pairAddress,poolAddress,token0Address,token0Symbol,token0Name,token0Decimals,token1Address,token1Symbol,token1Name,token1Decimals,dexName,createdAt,createdBlock
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether,18,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,USD Coin,6,uniswap-v3,1704067200000,18500000
0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether,18,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT,Tether USD,6,uniswap-v3,1704067200000,18500001
0xcbcdf9626bc03e24f779434178a73a0b4bad62ed,0xcbcdf9626bc03e24f779434178a73a0b4bad62ed,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether,18,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,WBTC,Wrapped Bitcoin,8,uniswap-v3,1704067200000,18500002
0x4e68ccd3e89f51c3074ca5072bbac773960dfa36,0x4e68ccd3e89f51c3074ca5072bbac773960dfa36,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether,18,0x6b175474e89094c44da98b954eedeac495271d0f,DAI,Dai Stablecoin,18,uniswap-v3,1704067200000,18500003
0x11b815efb8f581194ae79006d24e0d814b7697f6,0x11b815efb8f581194ae79006d24e0d814b7697f6,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether,18,0x514910771af9ca656af840dff83e8264ecf986ca,LINK,ChainLink Token,18,uniswap-v3,1704067200000,18500004
0x290a6a7460b308ee3f19023d2d00de604bcf5b42,0x290a6a7460b308ee3f19023d2d00de604bcf5b42,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC,USD Coin,6,0xdac17f958d2ee523a2206206994597c13d831ec7,USDT,Tether USD,6,uniswap-v3,1704067200000,18500005
0x3041cbd36888becc7bbcbc0045e3b1f144466f5f,0x3041cbd36888becc7bbcbc0045e3b1f144466f5f,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether,18,0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0,MATIC,Matic Token,18,uniswap-v3,1704067200000,18500006
0x5777d92f208679db4b9778590fa3cab3ac9e2168,0x5777d92f208679db4b9778590fa3cab3ac9e2168,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether,18,0x6b3595068778dd592e39a122f4f5a5cf09c90fe2,SUSHI,SushiToken,18,uniswap-v3,1704067200000,18500007
0x99ac8ca7087fa4a2a1fb6357269965a2014abc35,0x99ac8ca7087fa4a2a1fb6357269965a2014abc35,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether,18,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI,Uniswap,18,uniswap-v3,1704067200000,18500008
0x4585fe77225b41b697c938b018e2ac67ac5a20c0,0x4585fe77225b41b697c938b018e2ac67ac5a20c0,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,WETH,Wrapped Ether,18,0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,AAVE,Aave Token,18,uniswap-v3,1704067200000,18500009
